date,close,pred,powell_class,position,entry_price,exit_price,pnl,return_pct
2025-02-23,96218.4,0,-1,-1,96218.4,,,
2025-02-24,91514.5,0,-1,-1,96218.4,,,
2025-02-25,88639.1,1,-1,0,,88639.1,7579.299999999988,7.8771835740357234
2025-02-26,84208.5,1,-1,0,,,,
2025-02-27,84668.1,1,-1,0,,,,
2025-02-28,84299.6,1,-1,0,,,,
2025-03-01,86007.7,1,-1,0,,,,
2025-03-02,94222.8,1,-1,0,,,,
2025-03-03,86192.7,1,-1,0,,,,
2025-03-04,87245.9,1,-1,0,,,,
2025-03-05,90566.1,1,-1,0,,,,
2025-03-06,89887.8,1,-1,0,,,,
2025-03-07,86753.8,1,0,0,,,,
2025-03-08,86184.7,0,0,0,,,,
2025-03-09,80688.8,0,0,0,,,,
2025-03-10,78567.8,0,0,0,,,,
2025-03-11,82896.0,0,0,0,,,,
2025-03-12,83640.7,0,0,0,,,,
2025-03-13,81085.4,0,0,0,,,,
2025-03-14,83939.8,0,0,0,,,,
2025-03-15,84302.9,0,0,0,,,,
2025-03-16,82541.6,0,0,0,,,,
2025-03-17,83962.9,0,0,0,,,,
2025-03-18,82666.1,0,0,0,,,,
2025-03-19,86809.8,0,0,0,,,,
2025-03-20,84183.6,0,0,0,,,,
2025-03-21,84050.3,0,0,0,,,,
2025-03-22,83804.9,0,0,0,,,,
2025-03-23,86044.2,0,0,0,,,,
2025-03-24,87463.4,0,0,0,,,,
2025-03-25,87369.8,1,0,0,,,,
2025-03-26,86873.8,1,0,0,,,,
2025-03-27,87191.2,1,0,0,,,,
2025-03-28,84380.8,1,0,0,,,,
2025-03-29,82604.7,1,0,0,,,,
2025-03-30,82352.8,1,0,0,,,,
2025-03-31,82517.5,1,0,0,,,,
2025-04-01,85120.9,1,0,0,,,,
2025-04-02,82485.1,1,0,0,,,,
2025-04-03,83181.5,1,0,0,,,,
2025-04-04,83861.3,1,1,1,83861.3,,,
2025-04-05,83506.1,1,1,1,83861.3,,,
2025-04-06,78390.0,1,1,1,83861.3,,,
2025-04-07,79140.0,0,1,0,,79140.0,-4721.300000000003,-5.629891260927272
2025-04-08,76297.9,0,1,0,,,,
2025-04-09,82588.0,0,1,0,,,,
2025-04-10,79560.2,0,1,0,,,,
2025-04-11,83378.3,0,1,0,,,,
2025-04-12,85237.8,0,1,0,,,,
2025-04-13,83713.7,0,1,0,,,,
2025-04-14,84553.9,0,1,0,,,,
2025-04-15,83608.7,0,1,0,,,,
2025-04-16,83990.0,0,1,0,,,,
2025-04-17,84915.0,0,1,0,,,,
2025-04-18,84421.0,0,1,0,,,,
2025-04-19,85046.9,0,1,0,,,,
2025-04-20,85138.8,0,1,0,,,,
2025-04-21,87466.0,0,1,0,,,,
2025-04-22,93404.9,0,1,0,,,,
2025-04-23,93632.1,1,1,1,93632.1,,,
2025-04-24,93931.6,1,1,1,93632.1,,,
2025-04-25,94591.8,1,1,1,93632.1,,,
2025-04-26,94575.7,0,1,0,,94575.7,943.5999999999913,1.0077740433035158
2025-04-27,93697.1,1,1,1,93697.1,,,
2025-04-28,94969.0,1,1,1,93697.1,,,
2025-04-29,94200.1,1,1,1,93697.1,,,
2025-04-30,94125.1,1,1,1,93697.1,,,
2025-05-01,96423.3,1,1,1,93697.1,,,
2025-05-02,96831.2,1,1,1,93697.1,,,
2025-05-03,95803.3,1,1,1,93697.1,,,
2025-05-04,94230.2,1,1,1,93697.1,,,
2025-05-05,94696.7,1,1,1,93697.1,,,
2025-05-06,96798.9,1,1,1,93697.1,,,
2025-05-07,96988.4,1,1,1,93697.1,,,
2025-05-08,103228.1,1,1,1,93697.1,,,
2025-05-09,102941.9,1,1,1,93697.1,,,
2025-05-10,104788.8,1,1,1,93697.1,,,
2025-05-11,104072.7,1,1,1,93697.1,,,
2025-05-12,102739.3,1,1,1,93697.1,,,
2025-05-13,104082.0,1,1,1,93697.1,,,
2025-05-14,103458.1,1,1,1,93697.1,,,
2025-05-15,103714.5,1,1,1,93697.1,,,
2025-05-16,103412.2,1,1,1,93697.1,,,
2025-05-17,103079.6,1,1,1,93697.1,,,
2025-05-18,106407.6,1,1,1,93697.1,,,
2025-05-19,105531.6,1,1,1,93697.1,,,
2025-05-20,106800.1,1,1,1,93697.1,,,
2025-05-21,109609.5,1,1,1,93697.1,,,
2025-05-22,111662.7,1,1,1,93697.1,,,
2025-05-23,107271.5,1,1,1,93697.1,,,
2025-05-24,107698.9,1,1,1,93697.1,,,
2025-05-25,108955.9,1,-1,1,93697.1,,,
2025-05-26,109386.8,1,-1,1,93697.1,,,
2025-05-27,108889.3,1,-1,1,93697.1,,,
2025-05-28,107723.1,0,-1,0,,107723.1,14026.0,14.969513464130694
2025-05-29,105539.9,0,-1,-1,105539.9,,,
2025-05-30,103950.0,0,-1,-1,105539.9,,,
2025-05-31,104544.7,0,-1,-1,105539.9,,,
2025-06-01,105583.3,0,-1,-1,105539.9,,,
2025-06-02,105814.3,0,-1,-1,105539.9,,,
2025-06-03,105330.1,1,-1,0,,105330.1,209.79999999998836,0.19878737804374305
2025-06-04,104641.8,1,-1,0,,,,
2025-06-05,101458.6,1,-1,0,,,,
2025-06-06,104240.0,1,-1,0,,,,
2025-06-07,105507.5,1,-1,0,,,,
2025-06-08,105676.5,0,-1,-1,105676.5,,,
2025-06-09,110227.9,1,-1,0,,110227.9,-4551.399999999994,-4.306917810487662
2025-06-10,110235.4,1,-1,0,,,,
2025-06-11,108600.0,1,-1,0,,,,
2025-06-12,105609.5,1,-1,0,,,,
2025-06-13,106027.3,1,-1,0,,,,
2025-06-14,105359.9,1,-1,0,,,,
2025-06-15,105534.6,0,-1,-1,105534.6,,,
2025-06-16,106750.1,0,-1,-1,105534.6,,,
2025-06-17,104508.0,1,-1,0,,104508.0,1026.6000000000058,0.9727615398172786
2025-06-18,104832.8,0,-1,-1,104832.8,,,
2025-06-19,104607.1,0,-1,-1,104832.8,,,
2025-06-20,103246.1,0,-1,-1,104832.8,,,
2025-06-21,102079.8,0,-1,-1,104832.8,,,
2025-06-22,100904.7,0,-1,-1,104832.8,,,
2025-06-23,105290.9,0,-1,-1,104832.8,,,
2025-06-24,106034.9,0,-1,-1,104832.8,,,
2025-06-25,107280.0,0,-1,-1,104832.8,,,
2025-06-26,106913.7,0,-1,-1,104832.8,,,
2025-06-27,107010.7,0,-1,-1,104832.8,,,
2025-06-28,107241.0,0,-1,-1,104832.8,,,
2025-06-29,108309.8,0,-1,-1,104832.8,,,
2025-06-30,107087.4,0,-1,-1,104832.8,,,
2025-07-01,105637.9,0,-1,-1,104832.8,,,
2025-07-02,108800.0,0,-1,-1,104832.8,,,
2025-07-03,109545.2,0,-1,-1,104832.8,,,
2025-07-04,107935.4,1,-1,0,,107935.4,-3102.5999999999913,-2.959569905602055
2025-07-05,108153.4,0,-1,-1,108153.4,,,
2025-07-06,109145.8,0,-1,-1,108153.4,,,
2025-07-07,108203.9,1,-1,0,,108203.9,-50.5,-0.04669293799362757
2025-07-08,108873.1,1,-1,0,,,,
2025-07-09,111199.9,1,-1,0,,,,
2025-07-10,115979.2,1,-1,0,,,,
2025-07-11,117500.0,1,-1,0,,,,
2025-07-12,117389.3,1,-1,0,,,,
2025-07-13,119038.3,1,-1,0,,,,
2025-07-14,119816.5,1,-1,0,,,,
2025-07-15,117738.5,1,-1,0,,,,
2025-07-16,118590.7,1,-1,0,,,,
2025-07-17,119176.6,1,-1,0,,,,
2025-07-18,117896.4,1,-1,0,,,,
2025-07-19,117814.4,1,-1,0,,,,
2025-07-20,117216.0,1,-1,0,,,,
2025-07-21,117330.2,1,-1,0,,,,
2025-07-22,119993.7,1,-1,0,,,,
2025-07-23,118713.5,1,-1,0,,,,
2025-07-24,118294.3,1,-1,0,,,,
2025-07-25,117583.5,1,-1,0,,,,
2025-07-26,117889.2,1,-1,0,,,,
2025-07-27,119423.4,1,-1,0,,,,
2025-07-28,118041.4,1,-1,0,,,,
2025-07-29,117897.0,1,-1,0,,,,
2025-07-30,117771.0,1,-1,0,,,,
2025-07-31,115697.3,1,-1,0,,,,
2025-08-01,113244.8,1,-1,0,,,,
2025-08-02,112508.8,1,-1,0,,,,
2025-08-03,114150.8,1,-1,0,,,,
2025-08-04,115002.1,1,-1,0,,,,
2025-08-05,114069.6,1,-1,0,,,,
2025-08-06,114941.0,1,-1,0,,,,
2025-08-07,117419.9,1,-1,0,,,,
2025-08-08,116628.2,1,-1,0,,,,
2025-08-09,116422.1,1,-1,0,,,,
2025-08-10,119255.3,1,-1,0,,,,
2025-08-11,118641.9,1,-1,0,,,,
2025-08-12,120081.0,1,-1,0,,,,
2025-08-13,123323.9,1,-1,0,,,,
2025-08-14,118242.2,1,-1,0,,,,
2025-08-15,117279.2,1,-1,0,,,,
2025-08-16,117329.7,1,-1,0,,,,
2025-08-17,117353.8,1,-1,0,,,,
2025-08-18,116183.6,1,-1,0,,,,
2025-08-19,112824.2,1,-1,0,,,,
2025-08-20,114220.5,1,-1,0,,,,
2025-08-21,112462.2,1,-1,0,,,,
2025-08-22,116897.5,1,0,0,,,,
2025-08-23,115377.1,1,0,0,,,,
2025-08-24,113446.3,1,0,0,,,,
2025-08-25,110064.0,1,0,0,,,,
2025-08-26,111709.9,1,0,0,,,,
2025-08-27,111194.9,1,0,0,,,,
2025-08-28,112507.3,1,0,0,,,,
2025-08-29,108332.4,1,0,0,,,,
2025-08-30,108757.9,1,0,0,,,,
2025-08-31,108208.4,1,0,0,,,,
2025-09-01,109187.9,1,0,0,,,,
2025-09-02,111188.0,1,0,0,,,,
2025-09-03,111659.8,1,0,0,,,,
2025-09-04,110679.4,1,0,0,,,,
2025-09-05,110614.9,1,0,0,,,,
2025-09-06,110135.3,1,0,0,,,,
2025-09-07,111076.0,1,0,0,,,,
2025-09-08,112012.6,1,0,0,,,,
2025-09-09,111499.9,1,0,0,,,,
2025-09-10,113896.8,1,0,0,,,,
2025-09-11,115427.0,1,0,0,,,,
2025-09-12,115978.4,1,0,0,,,,
2025-09-13,115862.7,1,0,0,,,,
2025-09-14,115210.0,1,0,0,,,,
2025-09-15,115300.6,1,0,0,,,,
2025-09-16,116747.3,1,0,0,,,,
2025-09-17,116402.5,1,0,0,,,,
2025-09-18,117017.1,1,0,0,,,,
2025-09-19,115569.5,1,0,0,,,,
2025-09-20,115624.9,1,0,0,,,,
2025-09-21,115183.9,1,0,0,,,,
2025-09-22,112604.7,1,0,0,,,,
2025-09-23,111947.0,1,0,0,,,,
2025-09-24,113254.0,1,0,0,,,,
2025-09-25,108934.5,1,0,0,,,,
2025-09-26,109588.5,1,0,0,,,,
2025-09-27,109577.3,1,0,0,,,,
2025-09-28,112119.6,1,0,0,,,,
2025-09-29,114257.1,1,0,0,,,,
2025-09-30,113988.8,1,0,0,,,,
2025-10-01,118552.4,1,0,0,,,,
2025-10-02,120481.3,1,0,0,,,,
2025-10-03,122182.7,1,0,0,,,,
2025-10-04,122343.2,1,0,0,,,,
2025-10-05,123426.7,1,0,0,,,,
2025-10-06,124628.5,1,0,0,,,,
2025-10-07,121286.5,1,0,0,,,,
2025-10-08,123237.5,1,0,0,,,,
2025-10-09,121579.3,1,-1,0,,,,
2025-10-10,112714.9,1,-1,0,,,,
2025-10-11,110579.1,1,-1,0,,,,
2025-10-12,114894.4,1,-1,0,,,,
2025-10-13,115111.9,1,-1,0,,,,
2025-10-14,112983.8,1,-1,0,,,,
2025-10-15,110699.0,1,-1,0,,,,
2025-10-16,108129.4,1,-1,0,,,,
2025-10-17,106378.6,1,-1,0,,,,
2025-10-18,107117.5,1,-1,0,,,,
2025-10-19,108586.2,1,-1,0,,,,
2025-10-20,110469.9,0,-1,-1,110469.9,,,
2025-10-21,108253.7,1,-1,0,,108253.7,2216.199999999997,2.006157333355056
2025-10-22,107532.0,1,-1,0,,,,
2025-10-23,110025.9,1,-1,0,,,,
2025-10-24,110965.4,1,-1,0,,,,
2025-10-25,111589.4,1,-1,0,,,,
2025-10-26,114497.8,1,-1,0,,,,
2025-10-27,114064.1,1,-1,0,,,,
2025-10-28,112833.5,1,-1,0,,,,
2025-10-29,109985.6,1,-1,0,,,,
2025-10-30,108263.5,1,-1,0,,,,
